Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\templates with glob **/*.
Watching dir C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\locale with glob **/*.mo.
Watching dir C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\main_page\locale with glob **/*.mo.
Watching dir C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\hashtags\locale with glob **/*.mo.
Watching dir C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\basket\locale with glob **/*.mo.
Watching dir C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\cbv\locale with glob **/*.mo.
Watching dir C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\parsing\locale with glob **/*.mo.
Watching dir C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\users\locale with glob **/*.mo.
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1732200144.1363032
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\template\context_processors.py first seen with mtime 1732200145.105406
"GET /book_detail/2/ HTTP/1.1" 200 5942
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\main_page\views.py previous mtime: 1732291842.992222, current mtime: 1732801580.736058
C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\main_page\views.py notified as changed. Signal results: [(<function template_changed at 0x00000262E026BD30>, None), (<function translation_file_changed at 0x00000262E0E438B0>, None)].
C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\main_page\views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\templates with glob **/*.
Watching dir C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\lib\site-packages\django_extensions\templates with glob **/*.
Watching dir C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\locale with glob **/*.mo.
Watching dir C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\main_page\locale with glob **/*.mo.
Watching dir C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\hashtags\locale with glob **/*.mo.
Watching dir C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\basket\locale with glob **/*.mo.
Watching dir C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\cbv\locale with glob **/*.mo.
Watching dir C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\parsing\locale with glob **/*.mo.
Watching dir C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\users\locale with glob **/*.mo.
Watching dir C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\lib\site-packages\debug_toolbar\locale with glob **/*.mo.
Watching dir C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\lib\site-packages\django_extensions\locale with glob **/*.mo.
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1732200144.9002774
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\ssl.py first seen with mtime 1652784310.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\urllib\__init__.py first seen with mtime 1652784312.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\template\utils.py first seen with mtime 1732200145.1130574
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1732200145.1799402
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1732200144.896276
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\_compression.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1732200141.8957791
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\contextlib.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1732200145.0106916
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\http\__init__.py first seen with mtime 1652784310.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\secrets.py first seen with mtime 1652784310.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\asyncio\sslproto.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1732200145.091289
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1732200145.0206866
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1732200141.2574306
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1732200144.9311955
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1732200142.8843951
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\asyncio\__init__.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1732200141.2597108
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\base64.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1732200145.0036893
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\core\signals.py first seen with mtime 1732200144.8617952
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\codecs.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\basket\models.py first seen with mtime 1732263144.553751
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\importlib\machinery.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1732200145.1629398
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\email\generator.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1732200145.0026896
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1732200142.1400235
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\asyncio\locks.py first seen with mtime 1652784310.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\operator.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1732200145.00169
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\_base.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1732200144.8982782
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1732200145.1709414
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\abc.py first seen with mtime 1652784310.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\copyreg.py first seen with mtime 1652784310.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\cProfile.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1732200145.095287
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1732200145.157936
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\ast.py first seen with mtime 1652784310.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\wsgiref\headers.py first seen with mtime 1652784312.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1732200144.9407778
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1732200143.315236
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\debug_toolbar\panels\headers.py first seen with mtime 1732800441.6321025
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1732200143.0920491
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1732200144.8942685
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1732200144.8774936
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1732200144.892824
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\json\decoder.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1732200144.9956872
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\encodings\__init__.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1732200143.3142357
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\urllib\response.py first seen with mtime 1652784312.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1732200145.012687
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1732200144.9351916
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1732200144.8972776
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\template\response.py first seen with mtime 1732200145.1107807
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1732200144.8492022
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1732200141.2587044
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1732200144.8858202
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1732200143.311237
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1732200144.9311955
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1732200141.2658432
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1732200144.977149
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1732200145.0236878
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\main_page\__init__.py first seen with mtime 1732200473.3228009
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1732200144.1353035
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1732200145.1749392
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\email\_parseaddr.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django_extensions\templatetags\syntax_color.py first seen with mtime 1732800692.3961878
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\__future__.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1732200145.11406
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\contextvars.py first seen with mtime 1652784310.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\uuid.py first seen with mtime 1652784312.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\hashtags\apps.py first seen with mtime 1732203254.922592
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1732200144.883824
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1732200144.8888192
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1732200141.2678442
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1732200142.8868463
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1732200144.9351916
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1732200144.96828
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\debug_toolbar\panels\timer.py first seen with mtime 1732800441.6389847
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1732200145.1379342
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\email\base64mime.py first seen with mtime 1652784310.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\re.py first seen with mtime 1652784310.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\asyncio\coroutines.py first seen with mtime 1652784310.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\asyncio\windows_events.py first seen with mtime 1652784310.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\email\_header_value_parser.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1732200142.882396
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1732200144.8808222
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\unittest\signals.py first seen with mtime 1652784312.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1732200145.1749392
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1732200145.1489391
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\email\contentmanager.py first seen with mtime 1652784310.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\warnings.py first seen with mtime 1652784312.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\apps\config.py first seen with mtime 1732200142.1299908
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\template\context.py first seen with mtime 1732200145.105406
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1732200144.8542016
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1732200145.1609452
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\genericpath.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\middleware\gzip.py first seen with mtime 1732200145.0992837
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1732200144.9835885
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\asyncio\tasks.py first seen with mtime 1652784310.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\__init__.py first seen with mtime 1652784310.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\unittest\loader.py first seen with mtime 1652784312.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\http\client.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1732200141.2607126
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\asyncio\events.py first seen with mtime 1652784310.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1732200144.464367
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1732200144.9986875
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1732200144.8660219
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1732200144.943788
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\users\admin.py first seen with mtime 1732634073.667535
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1732200144.907977
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\zoneinfo\_tzpath.py first seen with mtime 1652784312.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1732200144.4622676
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\encodings\cp1251.py first seen with mtime 1652784310.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\importlib\__init__.py first seen with mtime 1652784310.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\wsgiref\handlers.py first seen with mtime 1652784312.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\Lib\xml\dom\domreg.py first seen with mtime 1652784312.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1732200141.8932626
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\main\settings.py first seen with mtime 1732800721.8896334
File C:\Users\ACER\AppData\Local\Programs\Python\Python39\DLLs\_decimal.pyd first seen with mtime 1652784362.0
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\debug_toolbar\panels\redirects.py first seen with mtime 1732800441.6346076
File C:\Users\ACER\PycharmProjects\CEEKS_LIBRARY.KG\.venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1732200144.8908215
